segment.id	ID	chrom	cytoband	loc.start	loc.end	num.mark	seg.mean	copy.number	segment.size.kb	cnv.ratio	num.ccds.genes	ccds.genes	curated.cnvs	num.mirs	mirs
486	DLBCL_Ly3	10	q22.1--q22.2	73074608	76957840	1849	-0.3986	1.517188141	3883.232	0.24260355	39	"C10orf54,PSAP,CHST3,SPOCK2,ASCC1,C10orf104,DDIT4,DNAJB12,CCDC109A,OIT3,PLA2G12B,P4HA1,NUDT13,ECD,DNAJC9,MRPS16,TTC18,ANXA7,ZMYND17,PPP3CB,USP54,MYOZ1,SYNPO2L,SEC24C,FUT11,CHCHD1,NDST2,CAMK2G,PLAU,VCL,AP3M1,ADK,MYST4,DUPD1,DUSP13,SAMD8,VDAC2,COMTD1,ZNF503"	0	0	
487	DLBCL_Ly3	10	q22.2--q22.3	76958051	77927055	731	-0.6042	1.315672122	969.004	0.493169399	1	C10orf11	0	1	hsa-mir-606
489	DLBCL_Ly3	10	q22.3	77931261	81407262	2537	-0.5325	1.382711335	3476.001	0.413565891	8	"C10orf11,KCNMA1,DLG5,POLR3A,RPS24,ZMIZ1,PPIF,ZCCHC24"	0	0	
491	DLBCL_Ly3	10	q22.3--q23.2	81425155	88030744	4881	-0.5396	1.375923252	6605.589	0.214400968	19	"SFTPD,C10orf57,PLAC9,ANXA11,MAT1A,DYDC1,DYDC2,C10orf58,TSPAN14,SH2D4B,NRG3,GHITM,C10orf99,PCDH21,LRIT2,LRIT1,RGR,KIAA1128,GRID1"	0	1	hsa-mir-346
492	DLBCL_Ly3	10	q23.2	88032498	88946309	460	-0.4066	1.508798346	913.811	0.534632035	10	"GRID1,WAPAL,OPN4,LDB3,BMPR1A,MMRN2,SNCG,C10orf116,GLUD1,FAM35A"	0	0	
493	DLBCL_Ly3	10	q23.2	88948528	89102861	21	0.3915	2.623513111	154.333	1	0		0	0	
494	DLBCL_Ly3	10	q23.2--q23.31	89107268	89601846	284	-0.4064	1.509007525	494.578	0.273972603	4	"FAM22D,MINPP1,PAPSS2,ATAD1"	0	0	
496	DLBCL_Ly3	10	q23.31--q23.33	89768843	95067543	3514	-0.4269	1.48771688	5298.7	0.294431946	35	"C10orf59,LIPJ,LIPF,ANKRD22,STAMBPL1,ACTA2,FAS,CH25H,LIPA,IFIT2,IFIT3,IFIT1L,IFIT1,IFIT5,SLC16A12,PANK1,KIF20B,HTR7,RPP30,ANKRD1,PCGF5,HECTD2,PPP1R3C,TNKS2,FGFBP3,BTAF1,CPEB3,MARCH5,IDE,KIF11,HHEX,EXOC6,CYP26C1,CYP26A1,MYOF"	0	1	hsa-mir-107
497	DLBCL_Ly3	10	q23.33	95067612	95220570	136	-0.7072	1.225015497	152.958	0.095588235	1	MYOF	0	0	
498	DLBCL_Ly3	10	q23.33	95220797	96822047	950	-0.4712	1.442728668	1601.25	0.013684211	16	"MYOF,CEP55,GPR120,RBP4,PDE6C,C10orf4,LGI1,TMEM20,PLCE1,NOC3L,TBC1D12,HELLS,CYP2C18,CYP2C19,CYP2C9,CYP2C8"	0	0	
500	DLBCL_Ly3	10	q23.33--q24.2	96859041	99434720	1734	-0.4149	1.500142968	2575.679	0.162606232	31	"C10orf129,PDLIM1,SORBS1,ALDH18A1,TCTN3,ENTPD1,CC2D2B,CCNJ,BLNK,DNTT,OPALIN,TLL2,TM9SF3,PIK3AP1,LCOR,C10orf12,SLIT1,ARHGAP19,FRAT1,FRAT2,RRP12,PGAM1,EXOSC1,ZDHHC16,UBTD1,ANKRD2,C10orf65,C10orf62,MORN4,PI4K2A,AVPI1"	0	1	hsa-mir-607
501	DLBCL_Ly3	10	q24.2	99435112	100958979	1023	-0.547	1.368883813	1523.867	0.244917715	9	"ZFYVE27,SFRP5,GOLGA7B,CRTAC1,C10orf28,LOXL4,C10orf33,HPS1,HPSE2"	0	1	hsa-mir-1287
502	DLBCL_Ly3	10	q24.2--q24.33	100959227	105072241	2159	-0.4247	1.489987265	4113.014	0.250693802	65	"HPSE2,GOT1,NKX2-3,SLC25A28,ENTPD7,COX15,CUTC,ABCC2,DNMBP,CPN1,CHUK,CWF19L1,BLOC1S2,PKD2L1,SCD,WNT8B,SEC31B,NDUFB8,HIF1AN,PAX2,FAM178A,SEMA4G,MRPL43,C10orf2,LZTS2,PDZD7,SFXN3,KAZALD1,TLX1,LBX1,BTRC,POLL,RP11-529I10.4,FBXW4,FGF8,NPM3,MGEA5,KCNIP2,C10orf76,HPS6,LDB1,PPRC1,NOLC1,ELOVL3,PITX3,GBF1,NFKB2,PSD,FBXL15,CUEDC2,C10orf95,TMEM180,ACTR1A,SUFU,TRIM8,ARL3,SFXN2,C10orf26,CYP17A1,C10orf32,AS3MT,CNNM2,NT5C2,INA,PCGF6"	0	2	"hsa-mir-608,hsa-mir-146b"
503	DLBCL_Ly3	10	q24.33--q25.2	105072945	111997689	5039	-0.5109	1.403569011	6924.744	0.15762778	22	"PCGF6,TAF5,USMG5,PDCD11,CALHM2,CALHM1,NEURL,SH3PXD2A,OBFC1,SLK,COL17A1,C10orf78,C10orf79,GSTO1,GSTO2,ITPRIP,CCDC147,SORCS3,SORCS1,XPNPEP1,ADD3,MXI1"	0	3	"hsa-mir-1307,hsa-mir-936,hsa-mir-609"
505	DLBCL_Ly3	10	q25.2	112002230	113068325	775	-0.465	1.448942155	1066.095	0.005148005	7	"MXI1,SMNDC1,DUSP5,SMC3,PDCD4,SHOC2,ADRA2A"	0	1	hsa-mir-548e
506	DLBCL_Ly3	10	q25.2--q26.11	113068735	120519391	5398	-0.5694	1.347793992	7450.656	0.093409636	38	"GPAM,TECTB,ACSL5,ZDHHC6,VTI1A,TCF7L2,HABP2,NRAP,CASP7,C10orf81,DCLRE1A,NHLRC2,ADRB1,C10orf118,TDRD1,VWA2,AFAP1L2,ABLIM1,FAM160B1,TRUB1,ATRNL1,GFRA1,C10orf96,PNLIPRP3,PNLIP,PNLIPRP1,C10orf82,HSPA12A,KIAA1598,VAX1,KCNK18,SLC18A2,PDZD8,EMX2,RAB11FIP2,C10orf84,PRLHR,C10orf46"	0	1	hsa-mir-2110
507	DLBCL_Ly3	10	q26.11--q26.13	120519984	123336106	2383	-0.4674	1.446533766	2816.122	0.140024282	14	"NANOS1,EIF3A,SFXN4,PRDX3,GRK5,RGS10,TIAL1,BAG3,INPP5F,C10orf119,SEC23IP,PPAPDC1A,BRWD2,FGFR2"	0	0	
508	DLBCL_Ly3	10	q26.13	123336180	123337714	11	0.5098	2.847705588	1.534	0	1	FGFR2	0	0	
509	DLBCL_Ly3	10	q26.13--q26.2	123338345	127661193	3100	-0.5302	1.384917464	4322.848	0.333543506	34	"FGFR2,ATE1,NSMCE4A,TACC2,BTBD16,PLEKHA1,HTRA1,C10orf120,CUZD1,FAM24B,FAM24A,C10orf88,PSTK,IKZF5,ACADSB,HMX3,HMX2,BUB3,GPR26,CPXM2,GALNAC4S-6ST,OAT,LHPP,FAM53B,METTL10,FAM175B,ZRANB1,CTBP2,C10orf137,MMP21,UROS,BCCIP,DHX32,FANK1"	0	0	
510	DLBCL_Ly3	10	q26.2	127661855	130151425	2091	-0.6281	1.294055954	2489.57	0.371807001	8	"FANK1,ADAM12,C10orf90,NPS,FOXI2,CLRN3,PTPRE,MKI67"	0	0	
512	DLBCL_Ly3	10	q26.2--q26.3	130155714	135356682	3756	-0.6496	1.27491406	5200.968	0.463619648	29	"MGMT,EBF3,GLRX3,PPP2R2D,BNIP3,DPYSL4,STK32C,LRRC27,PWWP2B,C10orf91,INPP5A,NKX6-2,C10orf92,C10orf93,GPR123,KNDC1,UTF1,VENTX,ADAM8,TUBGCP2,ZNF511,CALY,PRAP1,C10orf125,ECHS1,PAOX,MTG1,CYP2E1,SYCE1"	0	1	hsa-mir-202
548	DLBCL_Ly3	11	q22.3--q23.1	108166235	111826714	2400	0.2821	2.431927129	3660.479	0.004560531	26	"DDX10,C11orf87,RDX,FDX1,ARHGAP20,C11orf53,FLJ45803,POU2AF1,BTG4,C11orf88,LAYN,SIK2,PPP2R1B,ALG9,C11orf1,CRYAB,HSPB2,C11orf52,DLAT,PIH1D2,C11orf57,TIMM8B,SDHD,TEX12,BCO2,PTS"	0	2	"hsa-mir-34b,hsa-mir-34c"
550	DLBCL_Ly3	11	q23.1--q23.2	112699173	113118968	302	0.2415	2.364442405	419.795	0.016393443	3	"TTC12,DRD2,ZW10"	0	0	
551	DLBCL_Ly3	11	q23.2	113119079	113243580	81	0.5736	2.976465145	124.501	0	2	"ZW10,USP28"	0	0	
552	DLBCL_Ly3	11	q23.2--q24.1	113243974	121908822	6328	0.232	2.348923942	8664.848	0.130192188	81	"USP28,HTR3B,HTR3A,ZBTB16,NNMT,RBM7,REXO2,FAM55A,FAM55D,CADM1,BUD13,ZNF259,APOA5,APOA4,APOC3,APOA1,KIAA0999,PAFAH1B2,SIDT2,TAGLN,PCSK7,RNF214,BACE1,CEP164,DSCAML1,FXYD2,FXYD6,TMPRSS13,IL10RA,TMPRSS4,SCN4B,SCN2B,AMICA1,MPZL3,MPZL2,CD3E,CD3D,CD3G,UBE4A,ATP5L,MLL,TTC36,TMEM25,C11orf60,ARCN1,PHLDB1,CXCR5,BCL9L,UPK2,FOXR1,CCDC84,RPS25,TRAPPC4,HYOU1,HMBS,H2AFX,DPAGT1,C2CD2L,HINFP,ABCG4,NLRX1,PDZD3,CBL,MCAM,RNF26,C1QTNF5,MFRP,USP2,THY1,PVRL1,TRIM29,OAF,POU2F3,TMEM136,ARHGEF12,GRIK4,TBCEL,TECTA,SC5DL,SORL1,BLID"	0	3	"hsa-mir-125b-1,hsa-let-7a-2,hsa-mir-100"
554	DLBCL_Ly3	11	q24.1	121909523	122339211	336	0.2458	2.371500216	429.688	0.196428571	3	"UBASH3B,CRTAM,C11orf63"	0	0	
556	DLBCL_Ly3	11	q24.1--q24.2	122339561	125741512	2539	0.2285	2.343232324	3401.951	0.338109992	54	"BSX,HSPA8,ASAM,SCN3B,ZNF202,OR6X1,OR6M1,PMP22CD,OR8D4,OR4D5,OR6T1,OR10S1,OR10G4,OR10G9,OR10G8,OR10G7,VWA5A,OR8D1,OR8D2,OR8B2,OR8B3,OR8B4,OR8B8,OR8B12,OR8A1,PANX3,TBRG1,SIAE,SPA17,NRGN,VSIG2,ESAM,C11orf61,ROBO4,HEPN1,HEPACAM,SLC37A2,TMEM218,PKNOX2,FEZ1,STT3A,CHEK1,ACRV1,PATE1,PATE2,PUS3,HYLS1,CDON,RPUSD4,FAM118B,SRPR,FOXRED1,TIRAP,DCPS"	0	0	
560	DLBCL_Ly3	11	q24.2	126708775	126709149	12	1.0018	4.004993774	0.374	1	0		0	0	
562	DLBCL_Ly3	11	q24.3	127423125	128099371	688	0.3242	2.503940013	676.246	0.041558442	1	ETS1	0	0	
564	DLBCL_Ly3	11	q24.3	128462591	128631726	83	0.4306	2.695587984	169.135	0	0		0	0	
566	DLBCL_Ly3	11	q24.3	129157104	129484924	173	0.3863	2.614074033	327.82	0.086206897	4	"TMEM45B,NFRKB,PRDM10,APLP2"	0	0	
573	DLBCL_Ly3	12	p13.32--p13.31	5169766	5738162	557	-0.2197	1.717487977	568.396	0	1	NTF3	0	0	
578	DLBCL_Ly3	12	p12.2	20834843	20962575	78	-0.5121	1.40240204	127.732	1	1	SLCO1B3	0	0	
601	DLBCL_Ly3	12	q24.32--q24.33	128221462	130463650	1960	-0.2336	1.701019878	2242.188	0.694011072	7	"TMEM132D,FZD10,PIWIL1,RIMBP2,STX2,RAN,GPR133"	0	0	
604	DLBCL_Ly3	12	q24.33	131837881	132034386	83	-1.1988	0.871274968	196.505	0.204819277	3	"ANKLE2,GOLGA3,CHFR"	0	0	
607	DLBCL_Ly3	13	q12.11	18679448	21128380	1498	0.3495	2.54823795	2448.932	0.522786458	17	"TPTE2,MPHOSPH8,PSPC1,ZMYM5,GJA3,GJB2,GJB6,CRYL1,IFT88,IL17D,N6AMT2,XPO4,LATS2,SAP18,C13orf3,MRP63,EFHA1"	0	0	
609	DLBCL_Ly3	13	q12.12	22218782	22530666	214	0.2941	2.452239691	311.884	1	0		0	0	
611	DLBCL_Ly3	13	q12.12--q13.3	22536183	36970024	10958	0.29	2.445280555	14433.841	0.296043293	67	"SGCG,SACS,TNFRSF19,MIPEP,RP11-45B20.2,SPATA13,C1QTNF9,PARP4,ATP12A,RNF17,CENPJ,PABPC3,FAM123A,MTMR6,NUPL1,ATP8A2,SHISA2,RNF6,CDK8,WASF3,GPR12,USP12,RPL21,RASL11A,MTIF3,LNX2,POLR1D,GSX1,PDX1,CDX2,FLT3,PAN3,FLT1,POMP,SLC46A3,KIAA0774,SLC7A1,UBL3,KATNAL1,HMGB1,USPL1,ALOX5AP,C13orf33,C13orf26,HSPH1,B3GALTL,RXFP2,FRY,BRCA2,N4BP2L1,N4BP2L2,PDS5B,KL,STARD13,RFC3,MAB21L1,DCLK1,SOHLH2,SPG20,CCNA1,C13orf36,RFXAP,SMAD9,ALG5,EXOSC8,FAM48A,CSNK1A1L"	0	0	
613	DLBCL_Ly3	13	q13.3	36986318	38729370	1295	0.2657	2.404438457	1743.052	0.152190623	7	"POSTN,TRPC4,UFM1,FREM2,STOML3,C13orf23,NHLRC3"	0	0	
614	DLBCL_Ly3	13	q13.3	38729614	38792231	102	0.6296	3.094271954	62.617	0.042857143	0		0	0	
615	DLBCL_Ly3	13	q13.3--q14.11	38794154	43467928	3356	0.3164	2.490438871	4673.774	0.338794617	22	"LHFP,COG6,FOXO1,MRPS31,SLC25A15,ELF1,WBP4,KBTBD6,KBTBD7,MTRF1,NARG1L,C13orf15,KIAA0564,DGKH,AKAP11,TNFSF11,C13orf30,EPSTI1,DNAJC15,ENOX1,CCDC122,C13orf31"	0	2	"hsa-mir-320d-1,hsa-mir-621"
617	DLBCL_Ly3	13	q14.11--q14.12	43917275	45419668	893	0.3314	2.51646756	1502.393	0.142058166	10	"TSC22D1,NUFIP1,KIAA1704,GTF2F2,KCTD4,TPT1,SLC25A30,COG3,SPERT,SIAH3"	0	0	
618	DLBCL_Ly3	13	q14.12--q14.3	45422828	51487480	3979	0.3854	2.612443797	6064.652	0.145658933	35	"ZC3H13,CPB2,LCP1,LRCH1,ESD,HTR2A,SUCLA2,NUDT15,MED4,ITM2B,RB1,P2RY5,RCBTB2,CYSLTR2,FNDC3A,MLNR,CDADC1,CAB39L,SETDB2,PHF11,RCBTB1,ARL11,EBPL,KPNA3,C13orf1,TRIM13,KCNRG,RNASEH2B,FAM124A,INTS6,WDFY2,DHRS12,CCDC70,ATP7B,ALG11"	0	2	"hsa-mir-16-1,hsa-mir-15a"
619	DLBCL_Ly3	13	q14.3--q21.2	51493166	58267341	3780	0.3196	2.495968972	6774.175	0.28630491	13	"ALG11,UTP14C,NEK5,THSD1,VPS36,CKAP2,HNRNPA1L2,SUGT1,LECT1,PCDH8,OLFM4,PRR20,PCDH17"	0	1	hsa-mir-1297
621	DLBCL_Ly3	13	q21.2--q21.33	58270709	71372286	8263	0.3107	2.480618712	13101.577	0.356735567	6	"DIAPH3,TDRD3,PCDH20,PCDH9,KLHL1,DACH1"	0	0	
623	DLBCL_Ly3	13	q21.33--q32.3	71378594	99691210	19015	0.2834	2.434119505	28312.616	0.240417576	53	"C13orf37,C13orf34,DIS3,PIBF1,KLF5,KLF12,TBC1D4,COMMD6,UCHL3,LMO7,KCTD12,CLN5,FBXL3,MYCBP2,SCEL,SLAIN1,EDNRB,POU4F1,RNF219,RBM26,NDFIP2,SPRY2,SLITRK1,SLITRK6,SLITRK5,GPC5,GPC6,DCT,TGDS,GPR180,SOX21,ABCC4,CLDN10,DZIP1,DNAJC3,UGCGL2,HS6ST3,OXGR1,MBNL2,RAP2A,IPO5,RNF113B,FARP1,STK24,SLC15A1,UBAC2,GPR18,GPR183,TM9SF2,CLYBL,ZIC5,ZIC2,PCCA"	0	8	"hsa-mir-622,hsa-mir-17,hsa-mir-18a,hsa-mir-19a,hsa-mir-20a,hsa-mir-19b-1,hsa-mir-92a-1,hsa-mir-623"
624	DLBCL_Ly3	13	q32.3--q33.2	99693842	104654201	4142	0.2229	2.334154407	4960.359	0.220137735	12	"PCCA,TMTC4,NALCN,ITGBL1,FGF14,TPP2,C13orf39,C13orf27,KDELC1,BIVM,ERCC5,SLC10A2"	0	0	
626	DLBCL_Ly3	13	q34	110035188	110625605	432	0.335	2.522754818	590.417	0.300458716	5	"CARKD,CARS2,ING1,ANKRD10,ARHGEF7"	0	0	
628	DLBCL_Ly3	13	q34	113963866	114126487	81	0.3923	2.624968299	162.621	0.098765432	3	"CDC16,UPF3A,ZNF828"	0	0	
632	DLBCL_Ly3	14	q11.2	21463821	21660717	173	0.4226	2.680681837	196.896	1	0		0	0	
633	DLBCL_Ly3	14	q11.2	21660836	21668322	8	1.274	4.836622703	7.486	1	0		marco.cnv	0	
635	DLBCL_Ly3	14	q11.2	21689758	21919601	195	0.7391	3.338268508	229.843	1	0		marco.cnv	0	
637	DLBCL_Ly3	14	q11.2	21922887	22039491	107	0.7395	3.339194201	116.604	1	0		marco.cnv	0	
638	DLBCL_Ly3	14	q11.2	22039606	22067673	38	0.481	2.791421528	28.067	1	0		0	0	
640	DLBCL_Ly3	14	q11.2	23564071	23583745	19	0.724	3.30351066	19.674	1	0		0	0	
642	DLBCL_Ly3	14	q12	30071863	30110725	12	0.4354	2.704571429	38.862	1	0		0	0	
644	DLBCL_Ly3	14	q12	31606182	31679811	31	0.4485	2.729241389	73.629	0	1	ARHGAP5	0	0	
662	DLBCL_Ly3	14	q32.33	105190672	105238520	8	-1.4795	0.717226153	47.848	1	0		0	0	
663	DLBCL_Ly3	14	q32.33	105238706	105601397	134	-0.4453	1.46886316	362.691	1	0		0	0	
676	DLBCL_Ly3	15	q11.2--q13.1	22806372	25979095	2357	-0.2023	1.738327608	3172.723	0.447611065	4	"UBE3A,ATP10A,GABRB3,OCA2"	0	0	
689	DLBCL_Ly3	15	q26.3	98312389	98646266	344	-0.2293	1.706097386	333.877	0.925072046	1	ADAMTS17	0	0	
691	DLBCL_Ly3	16	p13.3	765	109417	76	0.5396	2.907138893	108.652	1	4	"POLR3K,SNRNP25,RHBDF1,MPG"	0	0	
695	DLBCL_Ly3	16	p13.3--p13.2	5001949	8322054	3955	-0.2145	1.723689601	3320.105	0.477854331	5	"NAGPA,C16orf89,ALG1,FAM86A,A2BP1"	0	0	
712	DLBCL_Ly3	16	q23.1	77186821	77323618	151	-1.2723	0.827998466	136.797	0.046052632	1	WWOX	0	0	
717	DLBCL_Ly3	16	q23.3	81042637	81887325	1121	-0.2165	1.721301716	844.688	0.159252669	0		0	0	
719	DLBCL_Ly3	16	q23.3	81890460	82341036	585	-0.209	1.730273381	450.576	0.239388795	0		0	0	
721	DLBCL_Ly3	16	q24.1	84806954	85546849	903	-0.2296	1.70574265	739.895	0.311229947	4	"FOXF1,MTHFSD,FOXC2,FOXL1"	0	0	
723	DLBCL_Ly3	17	p13.3	514	2258367	1192	-0.4619	1.452058925	2257.853	0.419054996	30	"RPH3AL,C17orf97,VPS53,FAM57A,GLOD4,RNMTL1,NXN,TIMM22,ABR,TUSC5,YWHAE,CRK,MYO1C,INPP5K,SLC43A2,SCARF1,RILP,PRPF8,SERPINF2,SERPINF1,SMYD4,RPA1,DPH1,OVCA2,HIC1,SMG6,SRR,TSR1,SGSM2,MNT"	0	3	"hsa-mir-22,hsa-mir-132,hsa-mir-212"
725	DLBCL_Ly3	17	p13.3	2263266	3581162	790	-0.5096	1.404834325	1317.896	0.352651048	21	"METT10D,PAFAH1B1,OR1D2,OR1G1,OR1A2,OR1A1,OR3A2,OR3A1,OR1E1,OR3A3,OR1E2,SPATA22,ASPA,TRPV3,SHPK,CTNS,TAX1BP3,TMEM93,P2RX5,ITGAE,GSG2"	0	1	hsa-mir-1253
727	DLBCL_Ly3	17	p13.3--p13.2	3586874	5287808	893	-0.3746	1.542638476	1700.934	0.503340757	43	"ITGAE,C17orf85,CAMKK1,P2RX1,ATP2A3,ZZEF1,CYB5D2,ANKFY1,UBE2G1,SPNS3,SPNS2,MYBBP1A,GGT6,SMTNL2,ALOX15,ARRB2,MED11,CXCL16,ZMYND15,TM4SF5,VMO1,GLTPD2,PSMB6,PLD2,CHRNE,SLC25A11,RNF167,PFN1,ENO3,SPAG7,CAMTA2,INCA1,KIF1C,GPR172B,ZFP3,ZNF232,USP6,ZNF594,C17orf87,RABEP1,NUP88,RPAIN,C1QBP"	0	0	
728	DLBCL_Ly3	17	p13.2--p11.2	5288104	16603639	7973	-0.5524	1.363769665	11315.535	0.334240475	134	"DHX33,DERL2,MIS12,NLRP1,WSCD1,AIPL1,FAM64A,PITPNM3,KIAA0753,TXNDC17,MED31,SLC13A5,XAF1,FBXO39,TEKT1,ALOX12,C17orf49,BCL6B,SLC16A13,SLC16A11,CLEC10A,ASGR2,ASGR1,ACADVL,DVL2,PHF23,GABARAP,DULLARD,C17orf81,CLDN7,SLC2A4,YBX2,EIF5A,GPS2,NEURL4,ACAP1,KCTD11,TMEM95,PLSCR3,C17orf61,NLGN2,SPEM1,C17orf74,TMEM102,FGF11,CHRNB1,ZBTB4,POLR2A,TNFSF12,TNFSF12-TNFSF13,TNFSF13,EIF4A1,CD68,MPDU1,SOX15,SAT2,SHBG,ATP1B2,TP53,WRAP53,EFNB3,DNAH2,JMJD3,TMEM88,LSMD1,CYB5D1,CHD3,KCNAB3,TRAPPC1,CNTROB,GUCY2D,ALOX15B,ALOX12B,ALOXE3,HES7,PER1,VAMP2,TMEM107,C17orf59,AURKB,C17orf68,PFAS,RANGRF,SLC25A35,ARHGEF15,ODF4,KRBA2,RPL26,NDEL1,MYH10,CCDC42,MFSD6L,PIK3R5,NTN1,STX8,WDR16,GLP2R,RCVRN,GAS7,MYH8,MYH4,MYH1,MYH2,MYH3,SCO1,C17orf48,TMEM220,DNAH9,ZNF18,MAP2K4,MYOCD,ELAC2,HS3ST3A1,COX10,CDRT15,HS3ST3B1,PMP22,TEKT3,CDRT4,FAM18B2,TRIM16,ZNF286A,TBC1D26,ADORA2B,ZSWIM7,TTC19,NCOR1,PIGL,CENPV,UBB,TRPV2,C17orf76,ZNF287,ZNF624"	0	6	"hsa-mir-195,hsa-mir-497,hsa-mir-324,hsa-mir-744,hsa-mir-548h-3,hsa-mir-1288"
730	DLBCL_Ly3	17	p11.2	16676257	17268993	368	-0.5335	1.381753244	592.736	1	6	"TNFRSF13B,MPRIP,PLD6,FLCN,COPS3,NT5M"	0	0	
731	DLBCL_Ly3	17	p11.2	17269216	17310882	41	-0.2707	1.65783451	41.666	1	0		0	0	
732	DLBCL_Ly3	17	p11.2	17312578	18296105	534	-1.1026	0.93135301	983.527	1	17	"MED9,RASD1,PEMT,RAI1,SREBF1,TOM1L2,ATPAF2,C17orf39,DRG2,MYO15A,ALKBH5,LLGL1,FLII,SMCR7,TOP3A,SMCR8,SHMT1"	0	1	hsa-mir-33b
734	DLBCL_Ly3	17	p11.2--p11.1	18438016	22132666	1583	-1.0931	0.937506111	3694.65	0.625463535	26	"TBC1D28,TRIM16L,FBXW10,FAM18B,PRPSAP2,SLC5A10,FAM83G,GRAP,EPN2,B9D1,MAPK7,MFAP4,SLC47A1,ALDH3A2,SLC47A2,ALDH3A1,ULK2,AKAP10,CYTSB,LGALS9B,CCDC144NL,USP22,DHRS7B,TMEM11,MAP2K3,KCNJ12"	0	1	hsa-mir-1180
735	DLBCL_Ly3	17	p11.1--q11.1	22134030	22360868	41	-0.4811	1.432862328	226.838	1	0		0	0	
741	DLBCL_Ly3	17	q21.31	40653321	40732944	45	-0.6334	1.289310728	79.623	1	2	"FMNL1,C17orf46"	0	0	
754	DLBCL_Ly3	17	q25.1	69037113	69885994	625	-0.2257	1.710359978	848.881	0.8496	5	"RPL38,TTYH2,DNAI2,BTBD17,GPR142"	0	0	
769	DLBCL_Ly3	18	q12.3--q21.2	35818709	46819618	7720	0.8363	3.570930363	11000.909	0.205271665	38	"PIK3C3,RIT2,SYT4,SETBP1,SLC14A2,SLC14A1,SIGLEC15,KIAA1632,PSTPIP2,ATP5A1,CCDC5,C18orf25,RNF165,ST8SIA5,PIAS2,TCEB3CL,TCEB3C,TCEB3B,KATNAL2,HDHD2,IER3IP1,SMAD2,ZBTB7C,KIAA0427,SMAD7,DYM,C18orf32,LIPG,ACAA2,MYO5B,CCDC11,MBD1,CXXC1,C18orf24,MAPK4,MRO,ME2,ELAC1"	0	1	hsa-mir-1539
771	DLBCL_Ly3	18	q21.2	46820295	49841133	2221	0.8488	3.602004541	3020.838	0.102023246	2	"SMAD4,DCC"	0	0	
772	DLBCL_Ly3	18	q21.2--q21.31	49841198	52021271	1332	0.95	3.863745316	2180.073	0.159141377	7	"MBD2,STARD6,C18orf54,C18orf26,RAB27B,CCDC68,TCF4"	0	0	
774	DLBCL_Ly3	18	q21.31	52023316	52856818	495	0.9253	3.798158206	833.502	0.21010101	2	"TXNL1,WDR7"	0	0	
775	DLBCL_Ly3	18	q21.31--q22.1	52861440	61878460	6652	0.8421	3.585315305	9017.02	0.178467366	34	"ST8SIA3,ONECUT2,FECH,NARS,ATP8B1,ALPK2,MALT1,ZNF532,SEC11C,GRP,RAX,CPLX4,LMAN1,CCBE1,PMAIP1,MC4R,CDH20,RNF152,KIAA1468,TNFRSF11A,BCL2,KDSR,VPS4B,SERPINB5,SERPINB12,SERPINB13,SERPINB4,SERPINB3,SERPINB7,SERPINB2,SERPINB10,HMSD,SERPINB8,CDH7"	0	1	hsa-mir-122
777	DLBCL_Ly3	18	q22.1	61879424	62057834	151	0.8831	3.688668142	178.41	0.864197531	0		0	0	
778	DLBCL_Ly3	18	q22.1	62058402	62062557	12	-2.2559	0.418732267	4.155	1	0		mccarroll	0	
779	DLBCL_Ly3	18	q22.1--q22.3	62062844	69360166	5484	0.8147	3.517864708	7297.322	0.681970687	10	"CDH19,DSEL,TMX3,CCDC102B,DOK6,CD226,RTTN,SOCS6,CBLN2,NETO1"	0	0	
780	DLBCL_Ly3	18	q22.3	69361759	69979904	534	0.6418	3.120549291	618.145	0	2	"FBXO15,C18orf55"	0	0	
781	DLBCL_Ly3	18	q22.3--q23	69979924	71332984	1054	0.7879	3.453118874	1353.06	0.042613636	7	"CYB5A,C18orf51,CNDP2,CNDP1,ZADH2,TSHZ1,C18orf62"	0	0	
782	DLBCL_Ly3	18	q23	71333707	74817137	2779	0.6645	3.170037705	3483.43	0.311985689	3	"ZNF236,MBP,GALR1"	0	0	
783	DLBCL_Ly3	18	q23	74817840	76116029	684	0.8009	3.484375242	1298.189	0.199146515	10	"SALL3,ATP9B,NFATC1,CTDP1,KCNG2,PQLC1,TXNL4A,C18orf22,ADNP2,PARD6G"	0	0	
